timestamp,price,bid_volume,ask_volume
2024-07-05 19:30:00,1518.0,1310,0
2024-07-05 19:30:00,1518.05,645,0
2024-07-05 19:30:00,1518.11,320,0
2024-07-05 19:30:00,1518.16,380,0
2024-07-05 19:30:00,1518.21,310,0
2024-07-05 19:30:00,1518.26,325,0
2024-07-05 19:30:00,1518.32,852,0
2024-07-05 19:30:00,1518.37,167,0
2024-07-05 19:30:00,1518.42,355,0
2024-07-05 19:30:00,1518.47,856,0
2024-07-05 19:30:00,1518.53,0,504
2024-07-05 19:30:00,1518.58,0,401
2024-07-05 19:30:00,1518.63,0,554
2024-07-05 19:30:00,1518.68,0,797
2024-07-05 19:30:00,1518.74,0,583
2024-07-05 19:30:00,1518.79,0,808
2024-07-05 19:30:00,1518.84,0,675
2024-07-05 19:30:00,1518.89,0,311
2024-07-05 19:30:00,1518.95,0,1278
2024-07-05 19:30:00,1519.0,0,514
2024-07-05 19:30:30,1518.0,637,0
2024-07-05 19:30:30,1518.05,1353,0
2024-07-05 19:30:30,1518.11,1273,0
2024-07-05 19:30:30,1518.16,308,0
2024-07-05 19:30:30,1518.21,764,0
2024-07-05 19:30:30,1518.26,714,0
2024-07-05 19:30:30,1518.32,982,0
2024-07-05 19:30:30,1518.37,1101,0
2024-07-05 19:30:30,1518.42,244,0
2024-07-05 19:30:30,1518.47,503,0
2024-07-05 19:30:30,1518.53,0,256
2024-07-05 19:30:30,1518.58,0,238
2024-07-05 19:30:30,1518.63,0,1114
2024-07-05 19:30:30,1518.68,0,848
2024-07-05 19:30:30,1518.74,0,1095
2024-07-05 19:30:30,1518.79,0,1151
2024-07-05 19:30:30,1518.84,0,701
2024-07-05 19:30:30,1518.89,0,700
2024-07-05 19:30:30,1518.95,0,622
2024-07-05 19:30:30,1519.0,0,886
2024-07-05 19:31:00,1518.0,606,0
2024-07-05 19:31:00,1518.05,662,0
2024-07-05 19:31:00,1518.11,308,0
2024-07-05 19:31:00,1518.16,949,0
2024-07-05 19:31:00,1518.21,576,0
2024-07-05 19:31:00,1518.26,273,0
2024-07-05 19:31:00,1518.32,221,0
2024-07-05 19:31:00,1518.37,267,0
2024-07-05 19:31:00,1518.42,905,0
2024-07-05 19:31:00,1518.47,662,0
2024-07-05 19:31:00,1518.53,0,1015
2024-07-05 19:31:00,1518.58,0,935
2024-07-05 19:31:00,1518.63,0,935
2024-07-05 19:31:00,1518.68,0,588
2024-07-05 19:31:00,1518.74,0,523
2024-07-05 19:31:00,1518.79,0,558
2024-07-05 19:31:00,1518.84,0,379
2024-07-05 19:31:00,1518.89,0,691
2024-07-05 19:31:00,1518.95,0,1170
2024-07-05 19:31:00,1519.0,0,1130
2024-07-05 19:31:30,1518.0,1479,0
2024-07-05 19:31:30,1518.05,779,0
2024-07-05 19:31:30,1518.11,1287,0
2024-07-05 19:31:30,1518.16,856,0
2024-07-05 19:31:30,1518.21,1082,0
2024-07-05 19:31:30,1518.26,1064,0
2024-07-05 19:31:30,1518.32,374,0
2024-07-05 19:31:30,1518.37,934,0
2024-07-05 19:31:30,1518.42,969,0
2024-07-05 19:31:30,1518.47,675,0
2024-07-05 19:31:30,1518.53,0,750
2024-07-05 19:31:30,1518.58,0,703
2024-07-05 19:31:30,1518.63,0,664
2024-07-05 19:31:30,1518.68,0,337
2024-07-05 19:31:30,1518.74,0,686
2024-07-05 19:31:30,1518.79,0,636
2024-07-05 19:31:30,1518.84,0,407
2024-07-05 19:31:30,1518.89,0,852
2024-07-05 19:31:30,1518.95,0,884
2024-07-05 19:31:30,1519.0,0,507
2024-07-05 19:32:00,1518.0,566,0
2024-07-05 19:32:00,1518.05,1190,0
2024-07-05 19:32:00,1518.11,958,0
2024-07-05 19:32:00,1518.16,864,0
2024-07-05 19:32:00,1518.21,437,0
2024-07-05 19:32:00,1518.26,874,0
2024-07-05 19:32:00,1518.32,874,0
2024-07-05 19:32:00,1518.37,900,0
2024-07-05 19:32:00,1518.42,149,0
2024-07-05 19:32:00,1518.47,832,0
2024-07-05 19:32:00,1518.53,0,860
2024-07-05 19:32:00,1518.58,0,529
2024-07-05 19:32:00,1518.63,0,541
2024-07-05 19:32:00,1518.68,0,430
2024-07-05 19:32:00,1518.74,0,1079
2024-07-05 19:32:00,1518.79,0,676
2024-07-05 19:32:00,1518.84,0,508
2024-07-05 19:32:00,1518.89,0,464
2024-07-05 19:32:00,1518.95,0,1078
2024-07-05 19:32:00,1519.0,0,629
2024-07-05 19:32:30,1518.0,1165,0
2024-07-05 19:32:30,1518.05,1347,0
2024-07-05 19:32:30,1518.11,1315,0
2024-07-05 19:32:30,1518.16,998,0
2024-07-05 19:32:30,1518.21,981,0
2024-07-05 19:32:30,1518.26,327,0
2024-07-05 19:32:30,1518.32,890,0
2024-07-05 19:32:30,1518.37,736,0
2024-07-05 19:32:30,1518.42,924,0
2024-07-05 19:32:30,1518.47,682,0
2024-07-05 19:32:30,1518.53,0,747
2024-07-05 19:32:30,1518.58,0,766
2024-07-05 19:32:30,1518.63,0,467
2024-07-05 19:32:30,1518.68,0,885
2024-07-05 19:32:30,1518.74,0,1076
2024-07-05 19:32:30,1518.79,0,793
2024-07-05 19:32:30,1518.84,0,750
2024-07-05 19:32:30,1518.89,0,297
2024-07-05 19:32:30,1518.95,0,772
2024-07-05 19:32:30,1519.0,0,722
2024-07-05 19:33:00,1518.0,688,0
2024-07-05 19:33:00,1518.05,1246,0
2024-07-05 19:33:00,1518.11,1196,0
2024-07-05 19:33:00,1518.16,647,0
2024-07-05 19:33:00,1518.21,1071,0
2024-07-05 19:33:00,1518.26,1183,0
2024-07-05 19:33:00,1518.32,600,0
2024-07-05 19:33:00,1518.37,219,0
2024-07-05 19:33:00,1518.42,1043,0
2024-07-05 19:33:00,1518.47,797,0
2024-07-05 19:33:00,1518.53,0,648
2024-07-05 19:33:00,1518.58,0,446
2024-07-05 19:33:00,1518.63,0,590
2024-07-05 19:33:00,1518.68,0,881
2024-07-05 19:33:00,1518.74,0,463
2024-07-05 19:33:00,1518.79,0,287
2024-07-05 19:33:00,1518.84,0,936
2024-07-05 19:33:00,1518.89,0,1316
2024-07-05 19:33:00,1518.95,0,431
2024-07-05 19:33:00,1519.0,0,835
2024-07-05 19:33:30,1518.0,394,0
2024-07-05 19:33:30,1518.05,1281,0
2024-07-05 19:33:30,1518.11,1361,0
2024-07-05 19:33:30,1518.16,1270,0
2024-07-05 19:33:30,1518.21,954,0
2024-07-05 19:33:30,1518.26,321,0
2024-07-05 19:33:30,1518.32,367,0
2024-07-05 19:33:30,1518.37,661,0
2024-07-05 19:33:30,1518.42,529,0
2024-07-05 19:33:30,1518.47,333,0
2024-07-05 19:33:30,1518.53,0,151
2024-07-05 19:33:30,1518.58,0,392
2024-07-05 19:33:30,1518.63,0,934
2024-07-05 19:33:30,1518.68,0,481
2024-07-05 19:33:30,1518.74,0,590
2024-07-05 19:33:30,1518.79,0,850
2024-07-05 19:33:30,1518.84,0,474
2024-07-05 19:33:30,1518.89,0,658
2024-07-05 19:33:30,1518.95,0,1211
2024-07-05 19:33:30,1519.0,0,496
2024-07-05 19:34:00,1518.0,845,0
2024-07-05 19:34:00,1518.05,515,0
2024-07-05 19:34:00,1518.11,845,0
2024-07-05 19:34:00,1518.16,762,0
2024-07-05 19:34:00,1518.21,691,0
2024-07-05 19:34:00,1518.26,288,0
2024-07-05 19:34:00,1518.32,1056,0
2024-07-05 19:34:00,1518.37,665,0
2024-07-05 19:34:00,1518.42,236,0
2024-07-05 19:34:00,1518.47,249,0
2024-07-05 19:34:00,1518.53,0,350
2024-07-05 19:34:00,1518.58,0,401
2024-07-05 19:34:00,1518.63,0,1000
